team,player,season,points,rebounds,assists,steals,blocks,fouls,turnovers,minutes played
GSW,Klay Thompson,2023-2024,20,4,3,1,0,3,2,33
BKN,Ben Simmons,2023-2024,15,7,6,1,1,3,4,32
MIL,Khris Middleton,2023-2024,22,5,4,1,0,3,3,34
DAL,Christian Wood,2023-2024,18,8,2,1,1,3,2,32
PHI,James Harden,2023-2024,25,6,10,2,0,3,4,35
DEN,Jamal Murray,2023-2024,24,4,6,1,0,3,3,34
BOS,Jaylen Brown,2023-2024,26,6,3,1,0,3,3,35
ATL,Dejounte Murray,2023-2024,22,5,6,2,0,3,4,34
MIA,Bam Adebayo,2023-2024,20,10,4,1,2,4,3,34
UTA,Jordan Clarkson,2023-2024,21,3,4,1,0,3,3,33
POR,Jerami Grant,2023-2024,20,5,3,1,1,3,3,34
LAC,Paul George,2023-2024,23,6,4,1,1,3,3,34
CHI,DeMar DeRozan,2023-2024,22,5,4,1,0,3,3,34
HOU,Kevin Porter Jr.,2023-2024,19,4,5,1,0,3,4,33
SAC,Domantas Sabonis,2023-2024,20,12,5,1,0,4,3,34
NOP,CJ McCollum,2023-2024,23,4,5,1,0,3,3,35
TOR,Fred VanVleet,2023-2024,21,4,6,2,0,3,3,35
NYK,RJ Barrett,2023-2024,19,5,3,1,0,3,3,34
IND,Myles Turner,2023-2024,18,7,2,1,2,4,3,32
MEM,Jaren Jackson Jr.,2023-2024,20,6,2,1,2,4,3,32
ORL,Franz Wagner,2023-2024,20,4,4,1,0,3,3,33
PHX,Chris Paul,2023-2024,14,4,8,2,0,3,3,33
OKC,Josh Giddey,2023-2024,16,7,6,1,0,3,3,34
CLE,Evan Mobley,2023-2024,18,8,3,1,1,4,3,34
SAS,Keldon Johnson,2023-2024,20,5,3,1,0,3,3,34
CHA,Terry Rozier,2023-2024,21,4,4,1,0,3,3,34
DET,Jaden Ivey,2023-2024,17,4,4,1,0,3,4,33
WAS,Kyle Kuzma,2023-2024,20,7,4,1,1,4,3,34
MIN,Karl-Anthony Towns,2023-2024,23,8,4,1,1,4,3,34
LAL,Russell Westbrook,2023-2024,15,5,7,1,0,3,4,32
GSW,Andrew Wiggins,2023-2024,20,5,3,1,1,3,3,34
BKN,Kyrie Irving,2023-2024,25,4,5,1,0,3,4,34
MIL,Brook Lopez,2023-2024,14,6,2,1,2,4,3,32
DAL,Spencer Dinwiddie,2023-2024,19,4,5,1,0,3,3,34
PHI,Tobias Harris,2023-2024,18,6,3,1,1,3,3,34
DEN,Aaron Gordon,2023-2024,17,6,3,1,1,3,3,33
BOS,Marcus Smart,2023-2024,15,4,5,2,0,3,3,33
ATL,John Collins,2023-2024,18,7,2,1,1,3,3,34
